__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__ct__15CFlaahgraPlantsF25TToken<15CGenDescription>9TUniqueId9TUniqueIdRC12CTransform4fRC11CDamageInfoRC9CVector3f = .text:0x801CDF48; // type:function size:0x32C
DrawDisabled__18CWorldTransManagerCFv = .text:0x801CE274; // type:function size:0x54
DrawEnabled__18CWorldTransManagerCFv = .text:0x801CE2C8; // type:function size:0x43C
DrawSecondPass__18CWorldTransManagerCFv = .text:0x801CE704; // type:function size:0xB8
DrawFirstPass__18CWorldTransManagerCFv = .text:0x801CE7BC; // type:function size:0x184
DrawAllModels__18CWorldTransManagerCFv = .text:0x801CE940; // type:function size:0x364
UpdateLights__18CWorldTransManagerFf = .text:0x801CECA4; // type:function size:0x24C
Draw__18CWorldTransManagerCFv = .text:0x801CEEF0; // type:function size:0x34
UpdateEnabled__18CWorldTransManagerFf = .text:0x801CEF24; // type:function size:0x278
UpdateDisabled__18CWorldTransManagerFf = .text:0x801CF19C; // type:function size:0x24
Update__18CWorldTransManagerFf = .text:0x801CF1C0; // type:function size:0x40
EndTransition__18CWorldTransManagerFv = .text:0x801CF200; // type:function size:0x20
StartTransition__18CWorldTransManagerFv = .text:0x801CF220; // type:function size:0x20
sub_801CF240 = .text:0x801CF240; // type:function size:0x28C
sub_801CF4CC = .text:0x801CF4CC; // type:function size:0x48
__dt__Q218CWorldTransManager11SModelDatasFv = .text:0x801CF514; // type:function size:0xD4
TouchModels__18CWorldTransManagerFv = .text:0x801CF5E8; // type:function size:0xD8
sub_801CF6C0 = .text:0x801CF6C0; // type:function size:0x54
sub_801CF714 = .text:0x801CF714; // type:function size:0x128
sub_801CF83C = .text:0x801CF83C; // type:function size:0x58
__dt__18CWorldTransManagerFv = .text:0x801CF894; // type:function size:0x58
__ct__18CWorldTransManagerFv = .text:0x801CF8EC; // type:function size:0x74
StopInternal__11CScriptMidiFf = .text:0x801CF960; // type:function size:0x94
Stop__11CScriptMidiFR13CStateManagerf = .text:0x801CF9F4; // type:function size:0xBC
Play__11CScriptMidiFR13CStateManagerf = .text:0x801CFAB0; // type:function size:0x180
__dt__11CScriptMidiFv = .text:0x801CFC30; // type:function size:0x80
AcceptScriptMsg__11CScriptMidiF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801CFCB0; // type:function size:0xFC
Accept__11CScriptMidiFR8IVisitor = .text:0x801CFDAC; // type:function size:0x38
__ct__11CScriptMidiF9TUniqueIdRC11CEntityInfoRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>bUiffi = .text:0x801CFDE4; // type:function size:0xE8
__dt__20CScriptStreamedMusicFv = .text:0x801CFECC; // type:function size:0x74
Stop__20CScriptStreamedMusicFR13CStateManager = .text:0x801CFF40; // type:function size:0xC8
Play__20CScriptStreamedMusicFR13CStateManager = .text:0x801D0008; // type:function size:0x120
Accept__20CScriptStreamedMusicFR8IVisitor = .text:0x801D0128; // type:function size:0x38
AcceptScriptMsg__20CScriptStreamedMusicF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801D0160; // type:function size:0x100
__ct__20CScriptStreamedMusicF9TUniqueIdRC11CEntityInfoRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>bRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>bffi = .text:0x801D0260; // type:function size:0xAC
PreRender__8CRagDollFRC9CVector3fR10CModelData = .text:0x801D030C; // type:function size:0x4
Blend__8CRagDollFR9CAnimDataf = .text:0x801D0310; // type:function size:0x11C
SetUpBlendTo__8CRagDollFR9CAnimData = .text:0x801D042C; // type:function size:0x170
SetUpBlendFrom__8CRagDollFR9CAnimData = .text:0x801D059C; // type:function size:0x128
BoneAlign__8CRagDollFR21CHierarchyPoseBuilderRC15CCharLayoutInfoiiRC11CQuaternion = .text:0x801D06C4; // type:function size:0x188
AddJointConstraint__8CRagDollFiiiiii = .text:0x801D084C; // type:function size:0xBC
AddMaxLengthConstraint__8CRagDollFiif = .text:0x801D0908; // type:function size:0xB4
AddMinLengthConstraint__8CRagDollFiif = .text:0x801D09BC; // type:function size:0xB4
AddLengthConstraint__8CRagDollFii = .text:0x801D0A70; // type:function size:0x108
AddParticle__8CRagDollFRC6CSegIdRC9CVector3fRC9CVector3ff = .text:0x801D0B78; // type:function size:0x17C
Update__Q28CRagDoll23CRagDollPlaneConstraintFv = .text:0x801D0CF4; // type:function size:0x11C
Update__Q28CRagDoll23CRagDollJointConstraintFv = .text:0x801D0E10; // type:function size:0x204
Update__Q28CRagDoll24CRagDollLengthConstraintFv = .text:0x801D1014; // type:function size:0xEC
Update__8CRagDollFR13CStateManagerf = .text:0x801D1100; // type:function size:0x7C
CheckStatic__8CRagDollFf = .text:0x801D117C; // type:function size:0x248
ClearForces__8CRagDollFv = .text:0x801D13C4; // type:function size:0x50
SatisfyConstraints__8CRagDollFR13CStateManager = .text:0x801D1414; // type:function size:0xF0
SatisfyWorldConstraints__8CRagDollFR13CStateManageri = .text:0x801D1504; // type:function size:0x6D0
AccumulateForces__8CRagDollFv = .text:0x801D1BD4; // type:function size:0x60
Verlet__8CRagDollFf = .text:0x801D1C34; // type:function size:0xE4
Prime__8CRagDollFR13CStateManagerRC12CTransform4fR10CModelData = .text:0x801D1D18; // type:function size:0x168
SatisfyWorldConstraintsOnConstruction__8CRagDollFR13CStateManager = .text:0x801D1E80; // type:function size:0xA4
__ct__8CRagDollFff = .text:0x801D1F24; // type:function size:0xC0
SetMusicVolume__12CGameOptionsFUcb = .text:0x801D1FE4; // type:function size:0x38
SetSfxVolume__12CGameOptionsFUcb = .text:0x801D201C; // type:function size:0x38
SetScreenPositionY__12CGameOptionsFUcb = .text:0x801D2054; // type:function size:0x8
SetScreenPositionX__12CGameOptionsFUcb = .text:0x801D205C; // type:function size:0x8
__ct__12CGameOptionsFv = .text:0x801D2064; // type:function size:0x38
__dt__9CRepulsorFv = .text:0x801D209C; // type:function size:0x60
AcceptScriptMsg__9CRepulsorF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801D20FC; // type:function size:0x2C
Accept__9CRepulsorFR8IVisitor = .text:0x801D2128; // type:function size:0x38
__ct__9CRepulsorF9TUniqueIdbRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3ff = .text:0x801D2160; // type:function size:0x108
Render__13CEnvFxManagerF10EEnvFxTypeRC13CStateManager = .text:0x801D2268; // type:function size:0x124
SetupRainTevs__13CEnvFxManagerFv = .text:0x801D238C; // type:function size:0x16C
SetupSnowTevs__13CEnvFxManagerFv = .text:0x801D24F8; // type:function size:0x1A8
GetModelView__13CEnvFxManagerCFv = .text:0x801D26A0; // type:function size:0xDC
Update__13CEnvFxManagerFff10EEnvFxTypeRC13CStateManager = .text:0x801D277C; // type:function size:0xCA0
sub_801D341C = .text:0x801D341C; // type:function size:0xD8
sub_801D34F4 = .text:0x801D34F4; // type:function size:0x104
MoveWrapCells__13CEnvFxManagerFii = .text:0x801D35F8; // type:function size:0x194
GetParticleBoundsToWorldScale__13CEnvFxManagerCFv = .text:0x801D378C; // type:function size:0x44
Render__17CEnvFxManagerGridFRC12CTransform4fRC12CTransform4fRC12CTransform4ff10EEnvFxType = .text:0x801D37D0; // type:function size:0x46C
__ct__13CEnvFxManagerFv = .text:0x801D3C3C; // type:function size:0x45C
sub_801D4098 = .text:0x801D4098; // type:function size:0x48
sub_801D40E0 = .text:0x801D40E0; // type:function size:0x28
sub_801D4108 = .text:0x801D4108; // type:function size:0x11C
sub_801D4224 = .text:0x801D4224; // type:function size:0x13C
reserve__Q24rstl52vector<15CVectorFixed8_8,Q24rstl17rmemory_allocator>Fi = .text:0x801D4360; // type:function size:0x104
PlayImpactSound__17CEnergyProjectileFRC9CVector3f29EWeaponCollisionResponseTypes = .text:0x801D4464; // type:function size:0x104
ChangeProjectileOwner__17CEnergyProjectileF9TUniqueIdR13CStateManager = .text:0x801D4568; // type:function size:0x138
AcceptScriptMsg__17CEnergyProjectileF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801D46A0; // type:function size:0x274
Accept__17CEnergyProjectileFR8IVisitor = .text:0x801D4914; // type:function size:0x38
ResolveCollisionWithWorld__17CEnergyProjectileFRC14CRayCastResultR13CStateManager = .text:0x801D494C; // type:function size:0x110
ResolveCollisionWithActor__17CEnergyProjectileFRC14CRayCastResultR6CActorR13CStateManager = .text:0x801D4A5C; // type:function size:0x428
Think__17CEnergyProjectileFfR13CStateManager = .text:0x801D4E84; // type:function size:0x388
Render__17CEnergyProjectileCFRC13CStateManager = .text:0x801D520C; // type:function size:0xB8
AddToRenderer__17CEnergyProjectileCFRC14CFrustumPlanesRC13CStateManager = .text:0x801D52C4; // type:function size:0x54
Touch__17CEnergyProjectileFR6CActorR13CStateManager = .text:0x801D5318; // type:function size:0x4
Explode__17CEnergyProjectileFRC9CVector3fRC9CVector3f29EWeaponCollisionResponseTypesR13CStateManagerRC20CDamageVulnerability9TUniqueId = .text:0x801D531C; // type:function size:0x9D8
StopProjectile__17CEnergyProjectileFR13CStateManager = .text:0x801D5CF4; // type:function size:0xA4
__ct__17CEnergyProjectileFbRC28TToken<18CWeaponDescription>11EWeaponTypeRC12CTransform4f14EMaterialTypesRC11CDamageInfo9TUniqueId9TUniqueId9TUniqueIdUibRC9CVector3fRCQ24rstl50optional_object<31TLockedToken<15CGenDescription>>b = .text:0x801D5D98; // type:function size:0x16C
__sinit_CEnergyProjectile_cpp = .text:0x801D5F04; // type:function size:0x18
HealthInfo__16CScriptGunTurretFR13CStateManager = .text:0x801D5F1C; // type:function size:0x8
GetHealthInfo__16CScriptGunTurretCFRC13CStateManager = .text:0x801D5F24; // type:function size:0x8
GetDamageVulnerability__16CScriptGunTurretCFv = .text:0x801D5F2C; // type:function size:0x8
UpdateGunCollisionManager__16CScriptGunTurretFfR13CStateManager = .text:0x801D5F34; // type:function size:0xA8
SetupCollisionManager__16CScriptGunTurretFR13CStateManager = .text:0x801D5FDC; // type:function size:0x428
LineOfSightTest__16CScriptGunTurretCFR13CStateManager = .text:0x801D6404; // type:function size:0x2D4
UpdateTargettingSound__16CScriptGunTurretFf = .text:0x801D66D8; // type:function size:0x388
UpdateBurstType__16CScriptGunTurretFR13CStateManager = .text:0x801D6A60; // type:function size:0x144
UpdateGunParticles__16CScriptGunTurretFfR13CStateManager = .text:0x801D6BA4; // type:function size:0x95C
PlayAdditiveChargingAnimation__16CScriptGunTurretFR13CStateManager = .text:0x801D7500; // type:function size:0x194
PlayAdditiveFlinchAnimation__16CScriptGunTurretFR13CStateManager = .text:0x801D7694; // type:function size:0x150
LaunchProjectile__16CScriptGunTurretFR13CStateManager = .text:0x801D77E4; // type:function size:0x574
ShouldFire__16CScriptGunTurretCFR13CStateManager = .text:0x801D7D58; // type:function size:0x54
InDetectionRange__16CScriptGunTurretCFR13CStateManager = .text:0x801D7DAC; // type:function size:0xA0
IsPlayerInFiringRange__16CScriptGunTurretCFR13CStateManager = .text:0x801D7E4C; // type:function size:0x14C
IsStopped__16CScriptGunTurretCFf = .text:0x801D7F98; // type:function size:0xAC
UpdateHealthInfo__16CScriptGunTurretFR13CStateManager = .text:0x801D8044; // type:function size:0x164
UpdateExtensionModelState__16CScriptGunTurretFfR13CStateManager = .text:0x801D81A8; // type:function size:0x130
UpdateGunOrientation__16CScriptGunTurretFfR13CStateManager = .text:0x801D82D8; // type:function size:0x4B0
UpdateTargettingMode__16CScriptGunTurretFfR13CStateManager = .text:0x801D8788; // type:function size:0x120
UpdateTurretAnimation__16CScriptGunTurretFv = .text:0x801D88A8; // type:function size:0x1EC
ProcessExitTargettingState__16CScriptGunTurretFfR13CStateManager = .text:0x801D8A94; // type:function size:0x104
ProcessTargettingState__16CScriptGunTurretFfR13CStateManager = .text:0x801D8B98; // type:function size:0x4A0
ProcessPanningState__16CScriptGunTurretFfR13CStateManager = .text:0x801D9038; // type:function size:0x198
ProcessReadyState__16CScriptGunTurretFfR13CStateManager = .text:0x801D91D0; // type:function size:0xDC
ProcessInactiveState__16CScriptGunTurretFfR13CStateManager = .text:0x801D92AC; // type:function size:0x15C
ProcessGunStateMachine__16CScriptGunTurretFfR13CStateManager = .text:0x801D9408; // type:function size:0x118
GetOrbitPosition__16CScriptGunTurretCFRC13CStateManager = .text:0x801D9520; // type:function size:0x3C
GetAimPosition__16CScriptGunTurretCFRC13CStateManagerf = .text:0x801D955C; // type:function size:0xE4
Touch__16CScriptGunTurretFR6CActorR13CStateManager = .text:0x801D9640; // type:function size:0x1C4
GetTouchBounds__16CScriptGunTurretCFv = .text:0x801D9804; // type:function size:0xD0
AddToRenderer__16CScriptGunTurretCFRC14CFrustumPlanesRC13CStateManager = .text:0x801D98D4; // type:function size:0x128
Render__16CScriptGunTurretCFRC13CStateManager = .text:0x801D99FC; // type:function size:0x1EC
Accept__16CScriptGunTurretFR8IVisitor = .text:0x801D9BE8; // type:function size:0x38
AcceptScriptMsg__16CScriptGunTurretF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801D9C20; // type:function size:0x4B8
Think__16CScriptGunTurretFfR13CStateManager = .text:0x801DA0D8; // type:function size:0x224
__dt__16CScriptGunTurretFv = .text:0x801DA2FC; // type:function size:0x308
__ct__16CScriptGunTurretF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q216CScriptGunTurret16ETurretComponentRC11CEntityInfoRC12CTransform4fRC10CModelDataRC6CAABoxRC11CHealthInfoRC20CDamageVulnerabilityRC16CActorParametersRC20CScriptGunTurretData = .text:0x801DA604; // type:function size:0x8B8
sub_801DAEBC = .text:0x801DAEBC; // type:function size:0x124
__ct__20CScriptGunTurretDataFR12CInputStreami = .text:0x801DAFE0; // type:function size:0x2BC
__sinit_CScriptGunTurret_cpp = .text:0x801DB29C; // type:function size:0xFC
PredictInterceptPos__15CProjectileInfoFRC9CVector3fRC9CVector3fRC7CPlayerb = .text:0x801DB398; // type:function size:0x2BC
__ct__15CProjectileInfoFUiRC11CDamageInfo = .text:0x801DB654; // type:function size:0xB4
sub_801DB708 = .text:0x801DB708; // type:function size:0x214
sub_801DB91C = .text:0x801DB91C; // type:function size:0x10C
sub_801DBA28 = .text:0x801DBA28; // type:function size:0x11C
sub_801DBB44 = .text:0x801DBB44; // type:function size:0x1B0
sub_801DBCF4 = .text:0x801DBCF4; // type:function size:0xCC
sub_801DBDC0 = .text:0x801DBDC0; // type:function size:0x1C8
GetIdentifierForMusicEvent__19CInGameTweakManagerFUiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x801DBF88; // type:function size:0x54
GetIdentifierForMidiEvent__19CInGameTweakManagerFUiUiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x801DBFDC; // type:function size:0x60
GetIdentifierForWorldDefaultMusic__19CInGameTweakManagerFUi = .text:0x801DC03C; // type:function size:0x50
GetAudioFilenames__19CInGameTweakManagerCFv = .text:0x801DC08C; // type:function size:0x284
istring_l__4rstlFPCc = .text:0x801DC310; // type:function size:0x30
GetMidiAssetList__19CInGameTweakManagerCFv = .text:0x801DC340; // type:function size:0x328
ReadFromMemoryCard__19CInGameTweakManagerFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x801DC668; // type:function size:0x360
MountCard__FQ214CMemoryCardSys15EMemoryCardPort = .text:0x801DC9C8; // type:function size:0xB8
ReadTweakValue__19CInGameTweakManagerFR13CTextInStream = .text:0x801DCA80; // type:function size:0x74
Read__19CInGameTweakManagerFR13CTextInStream = .text:0x801DCAF4; // type:function size:0x178
sub_801DCC6C = .text:0x801DCC6C; // type:function size:0xAC
GetTweakValue__19CInGameTweakManagerCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x801DCD18; // type:function size:0xC4
HasTweakValue__19CInGameTweakManagerCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x801DCDDC; // type:function size:0xC4
AddTweakValue__19CInGameTweakManagerFRC11CTweakValue = .text:0x801DCEA0; // type:function size:0x1B8
__ct__19CInGameTweakManagerFv = .text:0x801DD058; // type:function size:0x14
CreateAudio__11CTweakValueFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ211CTweakValue5Audio = .text:0x801DD06C; // type:function size:0x84
None__Q211CTweakValue5AudioFv = .text:0x801DD0F0; // type:function size:0x68
SetValueFromString__11CTweakValueFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x801DD158; // type:function size:0x298
__ct__11CTweakValueFR13CTextInStream = .text:0x801DD3F0; // type:function size:0x364
sub_801DD754 = .text:0x801DD754; // type:function size:0xA0
substr__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFii = .text:0x801DD7F4; // type:function size:0xFC
sub_801DD8F0 = .text:0x801DD8F0; // type:function size:0xC8
sub_801DD9B8 = .text:0x801DD9B8; // type:function size:0x108
sub_801DDAC0 = .text:0x801DDAC0; // type:function size:0xD8
sub_801DDB98 = .text:0x801DDB98; // type:function size:0x124
distance<Q34rstl195red_black_tree<13TGameScriptId,Q24rstl32pair<13TGameScriptId,9TUniqueId>,1,Q24rstl52select1st<Q24rstl32pair<13TGameScriptId,9TUniqueId>>,Q24rstl21less<13TGameScriptId>,Q24rstl17rmemory_allocator>14const_iterator>__4rstlFQ34rstl195red_black_tree<13TGameScriptId,Q24rstl32pair<13TGameScriptId,9TUniqueId>,1,Q24rstl52select1st<Q24rstl32pair<13TGameScriptId,9TUniqueId>>,Q24rstl21less<13TGameScriptId>,Q24rstl17rmemory_allocator>14const_iteratorQ34rstl195red_black_tree<13TGameScriptId,Q24rstl32pair<13TGameScriptId,9TUniqueId>,1,Q24rstl52select1st<Q24rstl32pair<13TGameScriptId,9TUniqueId>>,Q24rstl21less<13TGameScriptId>,Q24rstl17rmemory_allocator>14const_iterator = .text:0x801DDCBC; // type:function size:0x54
sub_801DDD10 = .text:0x801DDD10; // type:function size:0x10
sub_801DDD20 = .text:0x801DDD20; // type:function size:0x23C
sub_801DDF5C = .text:0x801DDF5C; // type:function size:0x28
reserve__Q24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator>Fi = .text:0x801DDF84; // type:function size:0x10C
reserve__Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>Fi = .text:0x801DE090; // type:function size:0x16C
__sort3<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,23CNamedAssetListSortPred>__4rstlFRQ24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>RQ24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>RQ24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>23CNamedAssetListSortPred = .text:0x801DE1FC; // type:function size:0x184
__insertion_sort<Q24rstl297pointer_iterator<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,23CNamedAssetListSortPred>__4rstlFQ24rstl297pointer_iterator<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl297pointer_iterator<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>23CNamedAssetListSortPred = .text:0x801DE380; // type:function size:0xE0
KnockbackWhenFrozen__9CBabygothCFv = .text:0x801DE460; // type:function size:0x8
GetSearchPath__9CBabygothCFv = .text:0x801DE468; // type:function size:0x1C
GetSearchPath__9CBabygothFv = .text:0x801DE484; // type:function size:0x1C
IsListening__9CBabygothCFv = .text:0x801DE4A0; // type:function size:0x8
CheckShouldWakeUp__9CBabygothFR13CStateManagerf = .text:0x801DE4A8; // type:function size:0x88
ApplySeparationBehavior__9CBabygothFR13CStateManager = .text:0x801DE530; // type:function size:0x144
UpdateShellDamageTime__9CBabygothFf = .text:0x801DE674; // type:function size:0xD0
GetCollisionResponseType__9CBabygothCFRC9CVector3fRC9CVector3fRC11CWeaponModei = .text:0x801DE744; // type:function size:0x34
SetPathFindMode__9CBabygothFQ29CBabygoth13EPathFindMode = .text:0x801DE778; // type:function size:0x8
UpdateParticleEffects__9CBabygothFfR13CStateManager = .text:0x801DE780; // type:function size:0xC8
CreateFlameThrower__9CBabygothFR13CStateManager = .text:0x801DE848; // type:function size:0x148
UpdateAttackTimeLeft__9CBabygothFR13CStateManager = .text:0x801DE990; // type:function size:0xB4
UpdateHealthInfo__9CBabygothFR13CStateManager = .text:0x801DEA44; // type:function size:0x198
SetupHealthInfo__9CBabygothFR13CStateManager = .text:0x801DEBDC; // type:function size:0x17C
IsMouthCollisionActor__9CBabygothCFRC15CCollisionActor = .text:0x801DED58; // type:function size:0x18
sub_801DED70 = .text:0x801DED70; // type:function size:0x188
sub_801DEEF8 = .text:0x801DEEF8; // type:function size:0x250
ApplyContactDamage__9CBabygothF9TUniqueIdR13CStateManager = .text:0x801DF148; // type:function size:0x31C
GetAttackTargetPos__9CBabygothCFR13CStateManager = .text:0x801DF464; // type:function size:0xB4
UpdateAttackPosition__9CBabygothFR13CStateManagerR9CVector3f = .text:0x801DF518; // type:function size:0x144
PreventWorldCollisions__9CBabygothFfR13CStateManager = .text:0x801DF65C; // type:function size:0x444
UpdateTouchBounds__9CBabygothFv = .text:0x801DFAA0; // type:function size:0x11C
Enraged__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801DFBBC; // type:function size:0x20C
FollowPattern__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801DFDC8; // type:function size:0x2D4
Taunt__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801E009C; // type:function size:0x100
Crouch__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801E019C; // type:function size:0x9C
Deactivate__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801E0238; // type:function size:0x23C
Generate__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801E0474; // type:function size:0x1C0
TargetPatrol__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801E0634; // type:function size:0x264
Patrol__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801E0898; // type:function size:0x6C
Approach__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801E0904; // type:function size:0x2D8
PathFind__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801E0BDC; // type:function size:0x2D0
SpecialAttack__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801E0EAC; // type:function size:0x1DC
Attack__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801E1088; // type:function size:0x244
ProjectileAttack__9CBabygothFR13CStateManager9EStateMsgf = .text:0x801E12CC; // type:function size:0x238
AnimOver__9CBabygothFR13CStateManagerf = .text:0x801E1504; // type:function size:0x14
AggressionCheck__9CBabygothFR13CStateManagerf = .text:0x801E1518; // type:function size:0x20
SpotPlayer__9CBabygothFR13CStateManagerf = .text:0x801E1538; // type:function size:0x38
InDetectionRange__9CBabygothFR13CStateManagerf = .text:0x801E1570; // type:function size:0xA0
InPosition__9CBabygothFR13CStateManagerf = .text:0x801E1610; // type:function size:0x44
ShouldTurn__9CBabygothFR13CStateManagerf = .text:0x801E1654; // type:function size:0xCC
ShouldFire__9CBabygothFR13CStateManagerf = .text:0x801E1720; // type:function size:0x1C8
ShouldSpecialAttack__9CBabygothFR13CStateManagerf = .text:0x801E18E8; // type:function size:0x168
ShouldAttack__9CBabygothFR13CStateManagerf = .text:0x801E1A50; // type:function size:0x114
Leash__9CBabygothFR13CStateManagerf = .text:0x801E1B64; // type:function size:0xA0
LostInterest__9CBabygothFR13CStateManagerf = .text:0x801E1C04; // type:function size:0x1C
OffLine__9CBabygothFR13CStateManagerf = .text:0x801E1C20; // type:function size:0x6C
GetAimPosition__9CBabygothCFRC13CStateManagerf = .text:0x801E1C8C; // type:function size:0x13C
DoUserAnimEvent__9CBabygothFR13CStateManagerRC13CInt32POINode14EUserEventType = .text:0x801E1DC8; // type:function size:0x378
Listen__9CBabygothFRC9CVector3f16EListenNoiseType = .text:0x801E2140; // type:function size:0x7C
ProjectileInfo__9CBabygothFv = .text:0x801E21BC; // type:function size:0x8
Render__9CBabygothCFRC13CStateManager = .text:0x801E21C4; // type:function size:0x108
DrawCollisionPrimitive__9CBabygothCFv = .text:0x801E22CC; // type:function size:0x84
GetCollisionPrimitive__9CBabygothCFv = .text:0x801E2350; // type:function size:0x8
GetTouchBounds__9CBabygothCFv = .text:0x801E2358; // type:function size:0x88
AcceptScriptMsg__9CBabygothF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801E23E0; // type:function size:0x358
Think__9CBabygothFfR13CStateManager = .text:0x801E2738; // type:function size:0x200
Accept__9CBabygothFR8IVisitor = .text:0x801E2938; // type:function size:0x38
__dt__9CBabygothFv = .text:0x801E2970; // type:function size:0x1EC
__ct__9CBabygothF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoRC16CActorParametersRC13CBabygothData = .text:0x801E2B5C; // type:function size:0x44C
sub_801E2FA8 = .text:0x801E2FA8; // type:function size:0x13C
__ct__13CBabygothDataFR12CInputStreami = .text:0x801E30E4; // type:function size:0xA4
__dt__8CEyeBallFv = .text:0x801E3188; // type:function size:0xA0
KnockBack__8CEyeBallFRC9CVector3fR13CStateManagerRC11CDamageInfo14EKnockBackTypef = .text:0x801E3228; // type:function size:0x14
Cover__8CEyeBallFR13CStateManager9EStateMsgf = .text:0x801E323C; // type:function size:0x5C
Flinch__8CEyeBallFR13CStateManager9EStateMsgf = .text:0x801E3298; // type:function size:0x88
Render__8CEyeBallCFRC13CStateManager = .text:0x801E3320; // type:function size:0x20
TryFlinch__8CEyeBallFR13CStateManageri = .text:0x801E3340; // type:function size:0xB4
Think__8CEyeBallFfR13CStateManager = .text:0x801E33F4; // type:function size:0x208
PreRender__8CEyeBallFR13CStateManagerRC14CFrustumPlanes = .text:0x801E35FC; // type:function size:0x74
Active__8CEyeBallFR13CStateManager9EStateMsgf = .text:0x801E3670; // type:function size:0x130
InActive__8CEyeBallFR13CStateManager9EStateMsgf = .text:0x801E37A0; // type:function size:0x38
